"Country or Area","Year","Area","Duration of marriage","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Egypt","2011","Total","Total","Data tabulated by year of registration","Final figure, complete","2013","151933","1"
"Egypt","2011","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2013","24983","1"
"Egypt","2011","Total","1","Data tabulated by year of registration","Final figure, complete","2013","18054","1"
"Egypt","2011","Total","2","Data tabulated by year of registration","Final figure, complete","2013","12395","1"
"Egypt","2011","Total","3","Data tabulated by year of registration","Final figure, complete","2013","10389","1"
"Egypt","2011","Total","4","Data tabulated by year of registration","Final figure, complete","2013","8586","1"
"Egypt","2011","Total","5","Data tabulated by year of registration","Final figure, complete","2013","6823","1"
"Egypt","2011","Total","6","Data tabulated by year of registration","Final figure, complete","2013","5905","1"
"Egypt","2011","Total","7","Data tabulated by year of registration","Final figure, complete","2013","4526","1"
"Egypt","2011","Total","8","Data tabulated by year of registration","Final figure, complete","2013","3566","1"
"Egypt","2011","Total","9","Data tabulated by year of registration","Final figure, complete","2013","3201","1"
"Egypt","2011","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2013","12161","1"
"Egypt","2011","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2013","6103","1"
"Egypt","2011","Total","20 +","Data tabulated by year of registration","Final figure, complete","2013","9129","1"
"Egypt","2011","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2013","26112","1"
"Egypt","2010","Total","Total","Data tabulated by year of registration","Final figure, complete","2012","149376",""
"Egypt","2010","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2012","26113",""
"Egypt","2010","Total","1","Data tabulated by year of registration","Final figure, complete","2012","19928",""
"Egypt","2010","Total","2","Data tabulated by year of registration","Final figure, complete","2012","13761",""
"Egypt","2010","Total","3","Data tabulated by year of registration","Final figure, complete","2012","10068",""
"Egypt","2010","Total","4","Data tabulated by year of registration","Final figure, complete","2012","8393",""
"Egypt","2010","Total","5","Data tabulated by year of registration","Final figure, complete","2012","6117",""
"Egypt","2010","Total","6","Data tabulated by year of registration","Final figure, complete","2012","5069",""
"Egypt","2010","Total","7","Data tabulated by year of registration","Final figure, complete","2012","4085",""
"Egypt","2010","Total","8","Data tabulated by year of registration","Final figure, complete","2012","3646",""
"Egypt","2010","Total","9","Data tabulated by year of registration","Final figure, complete","2012","3617",""
"Egypt","2010","Total","10","Data tabulated by year of registration","Final figure, complete","2012","10581",""
"Egypt","2010","Total","15","Data tabulated by year of registration","Final figure, complete","2012","6318",""
"Egypt","2010","Total","20","Data tabulated by year of registration","Final figure, complete","2012","8854",""
"Egypt","2010","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2012","22826",""
"Egypt","2009","Total","Total","Data tabulated by year of registration","Final figure, complete","2011","141467",""
"Egypt","2009","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2011","23158",""
"Egypt","2009","Total","1","Data tabulated by year of registration","Final figure, complete","2011","18226",""
"Egypt","2009","Total","2","Data tabulated by year of registration","Final figure, complete","2011","12464",""
"Egypt","2009","Total","3","Data tabulated by year of registration","Final figure, complete","2011","8567",""
"Egypt","2009","Total","4","Data tabulated by year of registration","Final figure, complete","2011","7470",""
"Egypt","2009","Total","5","Data tabulated by year of registration","Final figure, complete","2011","5577",""
"Egypt","2009","Total","6","Data tabulated by year of registration","Final figure, complete","2011","4348",""
"Egypt","2009","Total","7","Data tabulated by year of registration","Final figure, complete","2011","3523",""
"Egypt","2009","Total","8","Data tabulated by year of registration","Final figure, complete","2011","3590",""
"Egypt","2009","Total","9","Data tabulated by year of registration","Final figure, complete","2011","3211",""
"Egypt","2009","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2011","8821",""
"Egypt","2009","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2011","5389",""
"Egypt","2009","Total","20 +","Data tabulated by year of registration","Final figure, complete","2011","7261",""
"Egypt","2009","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2011","29862",""
"Egypt","2008","Total","Total","Data tabulated by year of registration","Final figure, complete","2009","84430",""
"Egypt","2008","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2009","13394",""
"Egypt","2008","Total","1","Data tabulated by year of registration","Final figure, complete","2009","10218",""
"Egypt","2008","Total","2","Data tabulated by year of registration","Final figure, complete","2009","7229",""
"Egypt","2008","Total","3","Data tabulated by year of registration","Final figure, complete","2009","4994",""
"Egypt","2008","Total","4","Data tabulated by year of registration","Final figure, complete","2009","4192",""
"Egypt","2008","Total","5","Data tabulated by year of registration","Final figure, complete","2009","3053",""
"Egypt","2008","Total","6","Data tabulated by year of registration","Final figure, complete","2009","2495",""
"Egypt","2008","Total","7","Data tabulated by year of registration","Final figure, complete","2009","2196",""
"Egypt","2008","Total","8","Data tabulated by year of registration","Final figure, complete","2009","1977",""
"Egypt","2008","Total","9","Data tabulated by year of registration","Final figure, complete","2009","1454",""
"Egypt","2008","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2009","5165",""
"Egypt","2008","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2009","2930",""
"Egypt","2008","Total","20 - 24","Data tabulated by year of registration","Final figure, complete","2009","4223",""
"Egypt","2008","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2009","20910",""
"Egypt","2007","Total","Total","Data tabulated by year of registration","Final figure, complete","2008","77878",""
"Egypt","2007","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2008","12332",""
"Egypt","2007","Total","1","Data tabulated by year of registration","Final figure, complete","2008","9995",""
"Egypt","2007","Total","2","Data tabulated by year of registration","Final figure, complete","2008","7246",""
"Egypt","2007","Total","3","Data tabulated by year of registration","Final figure, complete","2008","4863",""
"Egypt","2007","Total","4","Data tabulated by year of registration","Final figure, complete","2008","3827",""
"Egypt","2007","Total","5","Data tabulated by year of registration","Final figure, complete","2008","2531",""
"Egypt","2007","Total","6","Data tabulated by year of registration","Final figure, complete","2008","2581",""
"Egypt","2007","Total","7","Data tabulated by year of registration","Final figure, complete","2008","2204",""
"Egypt","2007","Total","8","Data tabulated by year of registration","Final figure, complete","2008","1565",""
"Egypt","2007","Total","9","Data tabulated by year of registration","Final figure, complete","2008","1284",""
"Egypt","2007","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2008","4817",""
"Egypt","2007","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2008","2628",""
"Egypt","2007","Total","20 - 24","Data tabulated by year of registration","Final figure, complete","2008","4376",""
"Egypt","2007","Total","25 +","Data tabulated by year of registration","Final figure, complete","2008","0",""
"Egypt","2007","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2008","17629",""
"Egypt","2006","Total","Total","Data tabulated by year of registration","Final figure, complete","2007","65461",""
"Egypt","2006","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2007","10862",""
"Egypt","2006","Total","1","Data tabulated by year of registration","Final figure, complete","2007","9312",""
"Egypt","2006","Total","2","Data tabulated by year of registration","Final figure, complete","2007","6467",""
"Egypt","2006","Total","3","Data tabulated by year of registration","Final figure, complete","2007","4103",""
"Egypt","2006","Total","4","Data tabulated by year of registration","Final figure, complete","2007","3144",""
"Egypt","2006","Total","5","Data tabulated by year of registration","Final figure, complete","2007","2704",""
"Egypt","2006","Total","6","Data tabulated by year of registration","Final figure, complete","2007","2188",""
"Egypt","2006","Total","7","Data tabulated by year of registration","Final figure, complete","2007","1670",""
"Egypt","2006","Total","8","Data tabulated by year of registration","Final figure, complete","2007","1315",""
"Egypt","2006","Total","9","Data tabulated by year of registration","Final figure, complete","2007","1141",""
"Egypt","2006","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2007","4193",""
"Egypt","2006","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2007","2273",""
"Egypt","2006","Total","20 +","Data tabulated by year of registration","Final figure, complete","2007","3965",""
"Egypt","2006","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2007","12124",""
"Egypt","2005","Total","Total","Data tabulated by year of registration","Final figure, complete","2007","65047",""
"Egypt","2005","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2007","11388",""
"Egypt","2005","Total","1","Data tabulated by year of registration","Final figure, complete","2007","9322",""
"Egypt","2005","Total","2","Data tabulated by year of registration","Final figure, complete","2007","6583",""
"Egypt","2005","Total","3","Data tabulated by year of registration","Final figure, complete","2007","4367",""
"Egypt","2005","Total","4","Data tabulated by year of registration","Final figure, complete","2007","3944",""
"Egypt","2005","Total","5","Data tabulated by year of registration","Final figure, complete","2007","2957",""
"Egypt","2005","Total","6","Data tabulated by year of registration","Final figure, complete","2007","2201",""
"Egypt","2005","Total","7","Data tabulated by year of registration","Final figure, complete","2007","2030",""
"Egypt","2005","Total","8","Data tabulated by year of registration","Final figure, complete","2007","1465",""
"Egypt","2005","Total","9","Data tabulated by year of registration","Final figure, complete","2007","1361",""
"Egypt","2005","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2007","4701",""
"Egypt","2005","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2007","2493",""
"Egypt","2005","Total","20 +","Data tabulated by year of registration","Final figure, complete","2007","3888",""
"Egypt","2005","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2007","8347",""
"Egypt","2004","Total","Total","Data tabulated by year of registration","Final figure, complete","2007","64496",""
"Egypt","2004","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","2007","10863",""
"Egypt","2004","Total","1","Data tabulated by year of registration","Final figure, complete","2007","8623",""
"Egypt","2004","Total","2","Data tabulated by year of registration","Final figure, complete","2007","6162",""
"Egypt","2004","Total","3","Data tabulated by year of registration","Final figure, complete","2007","4492",""
"Egypt","2004","Total","4","Data tabulated by year of registration","Final figure, complete","2007","3603",""
"Egypt","2004","Total","5","Data tabulated by year of registration","Final figure, complete","2007","2592",""
"Egypt","2004","Total","6","Data tabulated by year of registration","Final figure, complete","2007","1958",""
"Egypt","2004","Total","7","Data tabulated by year of registration","Final figure, complete","2007","1828",""
"Egypt","2004","Total","8","Data tabulated by year of registration","Final figure, complete","2007","1399",""
"Egypt","2004","Total","9","Data tabulated by year of registration","Final figure, complete","2007","1265",""
"Egypt","2004","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","2007","4515",""
"Egypt","2004","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","2007","2341",""
"Egypt","2004","Total","20 +","Data tabulated by year of registration","Final figure, complete","2007","3886",""
"Egypt","2004","Total","Not stated","Data tabulated by year of registration","Final figure, complete","2007","10969",""
"Egypt","1996","Total","Total","Data tabulated by year of registration","Final figure, complete","1998","69219",""
"Egypt","1996","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","1998","24911",""
"Egypt","1996","Total","1","Data tabulated by year of registration","Final figure, complete","1998","9763",""
"Egypt","1996","Total","2","Data tabulated by year of registration","Final figure, complete","1998","6309",""
"Egypt","1996","Total","3","Data tabulated by year of registration","Final figure, complete","1998","4731",""
"Egypt","1996","Total","4","Data tabulated by year of registration","Final figure, complete","1998","3580",""
"Egypt","1996","Total","5","Data tabulated by year of registration","Final figure, complete","1998","2698",""
"Egypt","1996","Total","6","Data tabulated by year of registration","Final figure, complete","1998","2077",""
"Egypt","1996","Total","7","Data tabulated by year of registration","Final figure, complete","1998","1530",""
"Egypt","1996","Total","8","Data tabulated by year of registration","Final figure, complete","1998","1751",""
"Egypt","1996","Total","9","Data tabulated by year of registration","Final figure, complete","1998","1240",""
"Egypt","1996","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","1998","4927",""
"Egypt","1996","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","1998","2438",""
"Egypt","1996","Total","20 +","Data tabulated by year of registration","Final figure, complete","1998","3264",""
"Egypt","1996","Total","Not stated","Data tabulated by year of registration","Final figure, complete","1998","0",""
"Egypt","1995","Total","Total","Data tabulated by year of registration","Final figure, complete","1998","67653",""
"Egypt","1995","Total","Less than 1","Data tabulated by year of registration","Final figure, complete","1998","24633",""
"Egypt","1995","Total","1","Data tabulated by year of registration","Final figure, complete","1998","9299",""
"Egypt","1995","Total","2","Data tabulated by year of registration","Final figure, complete","1998","6240",""
"Egypt","1995","Total","3","Data tabulated by year of registration","Final figure, complete","1998","4444",""
"Egypt","1995","Total","4","Data tabulated by year of registration","Final figure, complete","1998","3652",""
"Egypt","1995","Total","5","Data tabulated by year of registration","Final figure, complete","1998","2644",""
"Egypt","1995","Total","6","Data tabulated by year of registration","Final figure, complete","1998","2001",""
"Egypt","1995","Total","7","Data tabulated by year of registration","Final figure, complete","1998","1660",""
"Egypt","1995","Total","8","Data tabulated by year of registration","Final figure, complete","1998","1483",""
"Egypt","1995","Total","9","Data tabulated by year of registration","Final figure, complete","1998","1302",""
"Egypt","1995","Total","10 - 14","Data tabulated by year of registration","Final figure, complete","1998","4765",""
"Egypt","1995","Total","15 - 19","Data tabulated by year of registration","Final figure, complete","1998","2234",""
"Egypt","1995","Total","20 +","Data tabulated by year of registration","Final figure, complete","1998","3296",""
